QA output created by 510
Sat Jul 19 15:34:45 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 15:34:45 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 15:34 /var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log
Log for pmlogger on eb6f8f4ddbb8 started Sat Jul 19 15:34:24 2025

[Sat Jul 19 15:34:24] pmlogger(735540) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f7c830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
Config parsed
optFetch Cost Parameters: pmid=4 indom=1 fetch=15 scope=1

After loading config ...
 state: not in log, unavail, adv, on delta: 10000 usec numpmid: 1030
  60.0.20 (kernel.all.cpu.user):
  60.0.21 (kernel.all.cpu.nice):
  60.0.22 (kernel.all.cpu.sys):
  60.0.23 (kernel.all.cpu.idle):
  60.0.34 (kernel.all.cpu.intr):
  60.0.55 (kernel.all.cpu.steal):
  60.0.60 (kernel.all.cpu.guest):
  60.0.78 (kernel.all.cpu.vuser):
  60.0.81 (kernel.all.cpu.guest_nice):
  60.0.82 (kernel.all.cpu.vnice):
  60.0.35 (kernel.all.cpu.wait.total):
  60.0.53 (kernel.all.cpu.irq.soft):
  60.0.54 (kernel.all.cpu.irq.hard):
  60.10.0 (disk.partitions.read):
  60.10.1 (disk.partitions.write):
  60.10.6 (disk.partitions.read_bytes):
  60.10.7 (disk.partitions.write_bytes):
  60.10.11 (disk.partitions.avactive):
  60.10.12 (disk.partitions.aveq):
  60.10.5 (disk.partitions.blktotal):
  60.10.9 (disk.partitions.read_merge):
  60.10.13 (disk.partitions.read_rawactive):
  60.10.2 (disk.partitions.total):
  60.10.8 (disk.partitions.total_bytes):
  60.10.15 (disk.partitions.total_rawactive):
  60.10.10 (disk.partitions.write_merge):
  60.10.14 (disk.partitions.write_rawactive):
  60.0.24 (disk.all.read):
  60.0.25 (disk.all.write):
  60.0.29 (disk.all.total):
  60.0.41 (disk.all.read_bytes):
  60.0.42 (disk.all.write_bytes):
  60.0.43 (disk.all.total_bytes):
  60.0.44 (disk.all.avactive):
  60.0.96 (disk.all.discard):
  60.0.97 (disk.all.blkdiscard):
  11.16.33 (xfs.log.writes):
  11.16.34 (xfs.log.blocks):
  11.16.35 (xfs.log.noiclogs):
  11.16.53 (xfs.read):
  11.16.51 (xfs.write):
  11.16.54 (xfs.read_bytes):
  11.16.52 (xfs.write_bytes):
  11.17.0 (xfs.buffer.get):
  11.17.1 (xfs.buffer.create):
  11.17.2 (xfs.buffer.get_locked):
  11.17.3 (xfs.buffer.get_locked_waited):
  11.17.4 (xfs.buffer.busy_locked):
  11.17.5 (xfs.buffer.miss_locked):
  11.17.6 (xfs.buffer.page_retries):
  11.17.7 (xfs.buffer.page_found):
  11.17.8 (xfs.buffer.get_read):
  11.16.63 (xfs.quota.cachehits):
  60.1.1 (mem.util.used):
  60.1.2 (mem.util.free):
  60.1.3 (mem.util.shared):
  60.1.4 (mem.util.bufmem):
  60.1.5 (mem.util.cached):
  60.1.12 (mem.util.other):
  60.1.13 (mem.util.swapCached):
  60.1.14 (mem.util.active):
  60.1.15 (mem.util.inactive):
  60.1.16 (mem.util.highTotal):
  60.1.17 (mem.util.highFree):
  60.1.18 (mem.util.lowTotal):
  60.1.19 (mem.util.lowFree):
  60.1.20 (mem.util.swapTotal):
  60.1.21 (mem.util.swapFree):
  60.1.22 (mem.util.dirty):
  60.1.23 (mem.util.writeback):
  60.1.24 (mem.util.mapped):
  60.1.25 (mem.util.slab):
  60.1.26 (mem.util.committed_AS):
  60.1.27 (mem.util.pageTables):
  60.1.28 (mem.util.reverseMaps):
  60.1.29 (mem.util.cache_clean):
  60.1.30 (mem.util.anonpages):
  60.1.31 (mem.util.commitLimit):
  60.1.32 (mem.util.bounce):
  60.1.33 (mem.util.NFS_Unstable):
  60.1.34 (mem.util.slabReclaimable):
  60.1.35 (mem.util.slabUnreclaimable):
  60.1.36 (mem.util.active_anon):
  60.1.37 (mem.util.inactive_anon):
  60.1.38 (mem.util.active_file):
  60.1.39 (mem.util.inactive_file):
  60.1.40 (mem.util.unevictable):
  60.1.41 (mem.util.mlocked):
  60.1.42 (mem.util.shmem):
  60.1.43 (mem.util.kernelStack):
  60.1.44 (mem.util.hugepagesTotal):
  60.1.45 (mem.util.hugepagesFree):
  60.1.46 (mem.util.hugepagesRsvd):
  60.1.47 (mem.util.hugepagesSurp):
  60.1.48 (mem.util.directMap4k):
  60.1.49 (mem.util.directMap2M):
  60.1.50 (mem.util.vmallocTotal):
  60.1.51 (mem.util.vmallocUsed):
  60.1.52 (mem.util.vmallocChunk):
  60.1.53 (mem.util.mmap_copy):
  60.1.54 (mem.util.quicklists):
  60.1.55 (mem.util.corrupthardware):
  60.1.56 (mem.util.anonhugepages):
  60.1.57 (mem.util.directMap1G):
  60.1.58 (mem.util.available):
  60.1.60 (mem.util.hugepagesTotalBytes):
